Date,weekly_return
2021-04-04,0.023089652775378555
2021-04-11,0.02863907885344963
2021-04-18,0.038490987669725696
2021-04-25,-0.03335778396605649
2021-05-02,-0.009330568768655012
2021-05-09,-0.038446571871287416
2021-05-16,-0.01891835909260864
2021-05-23,0.018052426035626734
2021-05-30,-0.016388872774082075
2021-06-06,-0.006796622958444298
2021-06-13,0.01589748439458205
2021-06-20,-0.0028575843872837847
2021-06-27,0.007914746409503293
2021-07-04,0.005686539635071375
2021-07-11,0.009558539422571455
2021-07-18,0.0390717573641679
2021-07-25,-0.009240184901370907
2021-08-01,0.009067196186162807
2021-08-08,0.03478831010653427
2021-08-15,0.03523135301302949
2021-08-22,0.033912469488394104
2021-08-29,-0.02884053052047153
2021-09-05,0.027335162284423342
2021-09-12,-0.00886927761842915
2021-09-19,-0.03873818209065638
2021-09-26,-0.011513733302194518
2021-10-03,-0.018463645837799136
2021-10-10,0.012624881360780993
2021-10-17,0.018202198868273678
2021-10-24,0.033672089185906806
2021-10-31,0.01077929873683292
2021-11-07,0.0023438217523508165
2021-11-14,0.009119618857979406
2021-11-21,0.023172382933349223
2021-11-28,-0.020820949556548007
2021-12-05,0.022534555061180184
2021-12-12,0.025559383434639926
2021-12-19,0.00731071659485516
2021-12-26,-0.0026392572443183493
2022-01-02,0.029327550330237262
2022-01-09,-0.07444300756971456
2022-01-16,-0.0371485580559634
2022-01-23,-0.007211709894955565
2022-01-30,-0.12227586236984966
2022-02-06,0.04841393170641939
2022-02-13,-0.013814270604284862
2022-02-20,-0.010805434647960244
2022-02-27,0.04059330405278638
2022-03-06,0.045285823163695005
2022-03-13,-0.011345262250280319
2022-03-20,0.038713748558014016
2022-03-27,0.019060297860852726
2022-04-03,0.02108649095352111
2022-04-10,0.004433597987192783
2022-04-17,-0.038099816822776966
2022-04-24,-0.10699214305448135
2022-05-01,-0.03962123099925241
2022-05-08,0.02041697442870105
2022-05-15,-0.03684315121577253
2022-05-22,0.020344393340818945
2022-05-29,0.09338687922123245
2022-06-05,0.016272899133198848
2022-06-12,-0.03532852868235925
2022-06-19,-0.06718504821780324
2022-06-26,0.10182189717463741
2022-07-03,0.03255567324765174
2022-07-10,-0.00384800236357008
2022-07-17,-0.01918999797800003
2022-07-24,0.019565459098539684
2022-07-31,0.052835023599981934
2022-08-07,0.04130666969818564
2022-08-14,0.028301747276694655
2022-08-21,-0.008400529354448238
2022-08-28,-0.018392539409054276
2022-09-04,-0.02881274487365193
2022-09-11,0.05628007407560287
2022-09-18,-0.05684085587827814
2022-09-25,-0.026772099442005537
2022-10-02,-0.04980598529735847
2022-10-09,-0.021425967426016657
2022-10-16,-0.06464223994957674
2022-10-23,-0.0016719852267752522
2022-10-30,0.10300057092342252
2022-11-06,-0.0029101960278490324
2022-11-13,0.05723351477069394
2022-11-20,-0.0013204013592471586
2022-11-27,0.030930292771627954
2022-12-04,-0.0016404547427852911
2022-12-11,-0.008098445320397496
2022-12-18,-0.004378087734004166
2022-12-25,0.0003564488024929702
2023-01-01,-0.006772063825568275
2023-01-08,0.0005980496690409787
2023-01-15,0.012313264097953747
2023-01-22,-0.03377422325032797
2023-01-29,-0.07626499657563546
2023-02-05,-0.012040292093794869
2023-02-12,0.0009373791187536895
2023-02-19,0.01779528060454294
2023-02-26,-0.04140939776856711
2023-03-05,0.01901970748675641
2023-03-12,-0.011106838735667424
2023-03-19,0.03643333627768053
2023-03-26,0.00026451110052350124
2023-04-02,0.01836438784458272
2023-04-09,0.024519740869129336
2023-04-16,-0.012029691409301213
2023-04-23,0.012432397298337117
2023-04-30,-0.02987690749617644
2023-05-07,-0.014615666477710842
2023-05-14,0.03244605092547759
2023-05-21,-0.04463836865225468
2023-05-28,-0.001149385527550395
2023-06-04,-0.0009469779993371841
2023-06-11,0.0029792100305225944
2023-06-18,0.02052096095363032
2023-06-25,-0.018785411668076346
2023-07-02,0.00040444847448761756
2023-07-09,-0.028975538849186466
2023-07-16,0.015960903005998617
2023-07-23,0.03688526449769092
2023-07-30,-0.040184510320589784
2023-08-06,-0.05051455986577613
2023-08-13,-0.0036144648865663598
2023-08-20,-0.015815256180115478
2023-08-27,0.0019163846709291388
2023-09-03,-0.00922196220239968
2023-09-10,-0.0005980697182539352
2023-09-17,0.02708345446948135
2023-09-24,-0.013694384911879132
2023-10-01,-0.15376674349856234
2023-10-08,-0.12305807842324967
2023-10-15,0.08459406616654519
2023-10-22,-0.04643054435186944
2023-10-29,0.08237109607797377
2023-11-05,0.055832055223225874
2023-11-12,-0.07140467240722548
2023-11-19,0.04044254111917933
2023-11-26,0.011300577898905928
2023-12-03,0.028149336989714557
2023-12-10,0.008957312164365572
2023-12-17,0.03015065670442718
2023-12-24,-0.02845511813159063
2023-12-31,0.01656898637818416
2024-01-07,0.02206120004687806
2024-01-14,-0.016752539384449427
2024-01-21,-0.061926672823165
2024-01-28,0.02130634820509969
2024-02-04,-0.005642983453211903
2024-02-11,-0.02699903447197849
2024-02-18,0.007953296728483217
2024-02-25,-0.004383641615783418
2024-03-03,-0.018750629390846596
2024-03-10,0.047092977995671026
2024-03-17,0.0392665888595789
2024-03-24,0.02829551051524981
2024-03-31,0.03447730090648671
2024-04-07,0.0042245714473438944
2024-04-14,-0.017139239556483443
2024-04-21,0.019340505625809135
2024-04-28,0.026283028577925638
2024-05-05,0.06288843833513913
2024-05-12,0.05203862999662667
2024-05-19,0.031169593870848722
2024-05-26,0.006833927233162562
2024-06-02,0.044511165596879065
2024-06-09,-0.05175777910817336
2024-06-16,-0.030905886853953568
2024-06-23,-0.0034218842721513987
2024-06-30,-0.027468746422061652
2024-07-07,0.01807660854986115
2024-07-14,0.054237706727968016
2024-07-21,-0.0526315626238969
2024-07-28,0.031389056487359346
2024-08-04,0.0665228856353588
2024-08-11,-0.02196962662438151
2024-08-18,0.0143297986841453
2024-08-25,0.013873155492621914
2024-09-01,0.017216127801902736
2024-09-08,-0.0065829942869554126
2024-09-15,0.05838962229491873
2024-09-22,-0.022327333156884732
2024-09-29,0.021508071245267768
2024-10-06,-0.008161888489741753
2024-10-13,-0.023732786895929503
2024-10-20,0.03078415444946847
2024-10-27,-0.03496073913343556
2024-11-03,-0.05010443777123241
2024-11-10,-0.004912676536224403
2024-11-17,-0.008055258078509153
2024-11-24,0.00208694005571175
2024-12-01,0.035131564810439775
2024-12-08,-0.043599776246109556
2024-12-15,-0.021531107875373934
2024-12-22,-0.026487382714751595
2024-12-29,0.00613933173446557
2025-01-05,-0.0016642442141812097
2025-01-12,-0.06403662787441133
2025-01-19,0.05016326688914341
2025-01-26,0.029253844072502533
2025-02-02,-0.017437990878373166
2025-02-09,-0.04597533123512443
2025-02-16,-0.003076016487657318
2025-02-23,0.051719081518879495
2025-03-02,-0.011620809882774696
2025-03-09,0.03790793422567362
2025-03-16,0.009886104138910445
2025-03-23,-0.036301913412437825
2025-03-30,-0.006066637853871404
2025-04-06,-0.05024834321407734
2025-04-13,-0.0164400019587031
2025-04-20,0.007597633268868531
2025-04-27,-0.0033178211710047645
2025-05-04,0.0119534268348358
